timestamp,symbol,price
2026-01-22T16:03:43.990790,VT,145.0449981689453
2026-01-22T16:03:43.990790,CHSPI.SW,160.10000610351562
2026-01-22T16:03:43.990790,GOOG,330.7650146484375
2026-01-22T16:03:43.990790,NVDA,185.1800994873047
2026-01-22T16:03:43.990790,AMD,251.67999267578125
2026-01-22T17:06:47.936561,VT,145.1199951171875
2026-01-22T17:06:47.936561,CHSPI.SW,159.67999267578125
2026-01-22T17:06:47.936561,GOOG,331.510009765625
2026-01-22T17:06:47.936561,NVDA,185.54510498046875
2026-01-22T17:06:47.936561,AMD,255.3500061035156
2026-01-22T18:02:32.467231,VT,145.28990173339844
2026-01-22T18:02:32.467231,CHSPI.SW,159.67999267578125
2026-01-22T18:02:32.467231,GOOG,331.9200134277344
2026-01-22T18:02:32.467231,NVDA,184.8099975585937
2026-01-22T18:02:32.467231,AMD,254.4900054931641
2026-01-22T19:05:25.343938,VT,145.24989318847656
2026-01-22T19:05:25.343938,CHSPI.SW,159.67999267578125
2026-01-22T19:05:25.343938,GOOG,332.0199890136719
2026-01-22T19:05:25.343938,NVDA,184.5249938964844
2026-01-22T19:05:25.343938,AMD,253.076400756836
2026-01-22T20:01:14.961774,VT,144.91000366210938
2026-01-22T20:01:14.961774,CHSPI.SW,159.67999267578125
2026-01-22T20:01:14.961774,GOOG,331.44000244140625
2026-01-22T20:01:14.961774,NVDA,184.6199951171875
2026-01-22T20:01:14.961774,AMD,254.2700042724609
2026-01-22T21:02:44.362715,VT,144.94000244140625
2026-01-22T21:02:44.362715,CHSPI.SW,159.67999267578125
2026-01-22T21:02:44.362715,GOOG,330.8399963378906
2026-01-22T21:02:44.362715,NVDA,184.72999572753903
2026-01-22T21:02:44.362715,AMD,253.72999572753903
2026-01-22T22:01:16.898934,VT,144.9199981689453
2026-01-22T22:01:16.898934,CHSPI.SW,159.67999267578125
2026-01-22T22:01:16.898934,GOOG,330.8399963378906
2026-01-22T22:01:16.898934,NVDA,184.83999633789065
2026-01-22T22:01:16.898934,AMD,253.72999572753903
2026-01-22T23:01:21.932370,VT,144.9199981689453
2026-01-22T23:01:21.932370,CHSPI.SW,159.67999267578125
2026-01-22T23:01:21.932370,GOOG,330.8399963378906
2026-01-22T23:01:21.932370,NVDA,184.83999633789065
2026-01-22T23:01:21.932370,AMD,253.72999572753903
2026-01-23T00:02:15.167688,VT,144.9199981689453
2026-01-23T00:02:15.167688,CHSPI.SW,159.67999267578125
2026-01-23T00:02:15.167688,GOOG,330.8399963378906
2026-01-23T00:02:15.167688,NVDA,184.83999633789065
2026-01-23T00:02:15.167688,AMD,253.72999572753903
2026-01-23T01:29:31.869331,VT,144.9199981689453
2026-01-23T01:29:31.869331,CHSPI.SW,159.67999267578125
2026-01-23T01:29:31.869331,GOOG,330.8399963378906
2026-01-23T01:29:31.869331,NVDA,184.83999633789065
2026-01-23T01:29:31.869331,AMD,253.72999572753903
2026-01-23T02:37:10.640779,VT,144.9199981689453
2026-01-23T02:37:10.640779,CHSPI.SW,159.67999267578125
2026-01-23T02:37:10.640779,GOOG,330.8399963378906
2026-01-23T02:37:10.640779,NVDA,184.83999633789065
2026-01-23T02:37:10.640779,AMD,253.72999572753903
2026-01-23T03:29:44.416607,VT,144.9199981689453
2026-01-23T03:29:44.416607,CHSPI.SW,159.67999267578125
2026-01-23T03:29:44.416607,GOOG,330.8399963378906
2026-01-23T03:29:44.416607,NVDA,184.83999633789065
2026-01-23T03:29:44.416607,AMD,253.72999572753903
2026-01-23T04:15:52.803939,VT,144.9199981689453
2026-01-23T04:15:52.803939,CHSPI.SW,159.67999267578125
2026-01-23T04:15:52.803939,GOOG,330.8399963378906
2026-01-23T04:15:52.803939,NVDA,184.83999633789065
2026-01-23T04:15:52.803939,AMD,253.72999572753903
2026-01-23T05:05:58.220005,VT,144.9199981689453
2026-01-23T05:05:58.220005,CHSPI.SW,159.67999267578125
2026-01-23T05:05:58.220005,GOOG,330.8399963378906
2026-01-23T05:05:58.220005,NVDA,184.83999633789065
2026-01-23T05:05:58.220005,AMD,253.72999572753903
2026-01-23T06:01:22.175161,VT,144.9199981689453
2026-01-23T06:01:22.175161,CHSPI.SW,159.67999267578125
2026-01-23T06:01:22.175161,GOOG,330.8399963378906
2026-01-23T06:01:22.175161,NVDA,184.83999633789065
2026-01-23T06:01:22.175161,AMD,253.72999572753903
2026-01-23T07:04:29.392789,VT,144.9199981689453
2026-01-23T07:04:29.392789,CHSPI.SW,159.94000244140625
2026-01-23T07:04:29.392789,GOOG,330.8399963378906
2026-01-23T07:04:29.392789,NVDA,184.83999633789065
2026-01-23T07:04:29.392789,AMD,253.72999572753903
2026-01-23T08:01:17.151924,VT,144.9199981689453
2026-01-23T08:01:17.151924,CHSPI.SW,159.67999267578125
2026-01-23T08:01:17.151924,GOOG,330.8399963378906
2026-01-23T08:01:17.151924,NVDA,184.83999633789065
2026-01-23T08:01:17.151924,AMD,253.72999572753903
2026-01-23T09:04:12.868789,VT,144.9199981689453
2026-01-23T09:04:12.868789,CHSPI.SW,159.16000366210938
2026-01-23T09:04:12.868789,GOOG,330.8399963378906
2026-01-23T09:04:12.868789,NVDA,184.83999633789065
2026-01-23T09:04:12.868789,AMD,253.72999572753903
2026-01-23T10:01:38.557025,VT,144.9199981689453
2026-01-23T10:01:38.557025,CHSPI.SW,159.3800048828125
2026-01-23T10:01:38.557025,GOOG,330.8399963378906
2026-01-23T10:01:38.557025,NVDA,184.83999633789065
2026-01-23T10:01:38.557025,AMD,253.72999572753903
2026-01-23T11:02:09.935984,VT,144.9199981689453
2026-01-23T11:02:09.935984,CHSPI.SW,158.77999877929688
2026-01-23T11:02:09.935984,GOOG,330.8399963378906
2026-01-23T11:02:09.935984,NVDA,184.83999633789065
2026-01-23T11:02:09.935984,AMD,253.72999572753903
2026-01-23T12:01:31.612262,VT,144.9199981689453
2026-01-23T12:01:31.612262,CHSPI.SW,159.0399932861328
2026-01-23T12:01:31.612262,GOOG,330.8399963378906
2026-01-23T12:01:31.612262,NVDA,184.83999633789065
2026-01-23T12:01:31.612262,AMD,253.72999572753903
2026-01-23T13:15:00.930537,VT,144.9199981689453
2026-01-23T13:15:00.930537,CHSPI.SW,158.89999389648438
2026-01-23T13:15:00.930537,GOOG,330.8399963378906
2026-01-23T13:15:00.930537,NVDA,184.83999633789065
2026-01-23T13:15:00.930537,AMD,253.72999572753903
2026-01-23T14:03:40.923034,VT,144.9199981689453
2026-01-23T14:03:40.923034,CHSPI.SW,158.72000122070312
2026-01-23T14:03:40.923034,GOOG,330.8399963378906
2026-01-23T14:03:40.923034,NVDA,184.83999633789065
2026-01-23T14:03:40.923034,AMD,253.72999572753903
2026-01-23T15:02:43.488414,VT,144.89500427246094
2026-01-23T15:02:43.488414,CHSPI.SW,158.4600067138672
2026-01-23T15:02:43.488414,GOOG,332.17999267578125
2026-01-23T15:02:43.488414,NVDA,187.77999877929688
2026-01-23T15:02:43.488414,AMD,262.5929870605469
2026-01-23T16:02:34.027447,VT,145.16900634765625
2026-01-23T16:02:34.027447,CHSPI.SW,158.72000122070312
2026-01-23T16:02:34.027447,GOOG,332.3900146484375
2026-01-23T16:02:34.027447,NVDA,187.6649932861328
2026-01-23T16:02:34.027447,AMD,261.2401123046875
2026-01-23T17:05:10.423589,VT,145.11500549316406
2026-01-23T17:05:10.423589,CHSPI.SW,158.8800048828125
2026-01-23T17:05:10.423589,GOOG,328.2550048828125
2026-01-23T17:05:10.423589,NVDA,188.12989807128903
2026-01-23T17:05:10.423589,AMD,259.5899963378906
2026-01-23T18:01:31.380800,VT,144.8300018310547
2026-01-23T18:01:31.380800,CHSPI.SW,158.8800048828125
2026-01-23T18:01:31.380800,GOOG,328.8399963378906
2026-01-23T18:01:31.380800,NVDA,187.2601013183593
2026-01-23T18:01:31.380800,AMD,256.7950134277344
2026-01-23T19:04:49.367906,VT,145.1649932861328
2026-01-23T19:04:49.367906,CHSPI.SW,158.8800048828125
2026-01-23T19:04:49.367906,GOOG,330.0
2026-01-23T19:04:49.367906,NVDA,188.19500732421875
2026-01-23T19:04:49.367906,AMD,256.6268005371094
2026-01-23T20:01:16.630754,VT,145.17999267578125
2026-01-23T20:01:16.630754,CHSPI.SW,158.8800048828125
2026-01-23T20:01:16.630754,GOOG,329.67999267578125
2026-01-23T20:01:16.630754,NVDA,187.6499938964844
2026-01-23T20:01:16.630754,AMD,259.44500732421875
2026-01-23T21:01:20.500096,VT,145.16000366210938
2026-01-23T21:01:20.500096,CHSPI.SW,158.8800048828125
2026-01-23T21:01:20.500096,GOOG,328.44000244140625
2026-01-23T21:01:20.500096,NVDA,187.67999267578125
2026-01-23T21:01:20.500096,AMD,259.67999267578125
2026-01-23T22:01:17.359662,VT,145.1999969482422
2026-01-23T22:01:17.359662,CHSPI.SW,158.8800048828125
2026-01-23T22:01:17.359662,GOOG,328.42999267578125
2026-01-23T22:01:17.359662,NVDA,187.6699981689453
2026-01-23T22:01:17.359662,AMD,259.67999267578125
2026-01-23T23:01:19.048662,VT,145.1999969482422
2026-01-23T23:01:19.048662,CHSPI.SW,158.8800048828125
2026-01-23T23:01:19.048662,GOOG,328.42999267578125
2026-01-23T23:01:19.048662,NVDA,187.6699981689453
2026-01-23T23:01:19.048662,AMD,259.67999267578125
2026-01-24T00:01:55.768468,VT,145.1999969482422
2026-01-24T00:01:55.768468,CHSPI.SW,158.8800048828125
2026-01-24T00:01:55.768468,GOOG,328.42999267578125
2026-01-24T00:01:55.768468,NVDA,187.6699981689453
2026-01-24T00:01:55.768468,AMD,259.67999267578125
2026-01-24T01:29:26.976340,VT,145.1999969482422
2026-01-24T01:29:26.976340,CHSPI.SW,158.8800048828125
2026-01-24T01:29:26.976340,GOOG,328.42999267578125
2026-01-24T01:29:26.976340,NVDA,187.6699981689453
2026-01-24T01:29:26.976340,AMD,259.67999267578125
2026-01-24T02:33:53.475439,VT,145.1999969482422
2026-01-24T02:33:53.475439,CHSPI.SW,158.8800048828125
2026-01-24T02:33:53.475439,GOOG,328.42999267578125
2026-01-24T02:33:53.475439,NVDA,187.6699981689453
2026-01-24T02:33:53.475439,AMD,259.67999267578125
2026-01-24T03:28:55.359237,VT,145.1999969482422
2026-01-24T03:28:55.359237,CHSPI.SW,158.8800048828125
2026-01-24T03:28:55.359237,GOOG,328.42999267578125
2026-01-24T03:28:55.359237,NVDA,187.6699981689453
2026-01-24T03:28:55.359237,AMD,259.67999267578125
2026-01-24T04:12:01.746771,VT,145.1999969482422
2026-01-24T04:12:01.746771,CHSPI.SW,158.8800048828125
2026-01-24T04:12:01.746771,GOOG,328.42999267578125
2026-01-24T04:12:01.746771,NVDA,187.6699981689453
2026-01-24T04:12:01.746771,AMD,259.67999267578125
2026-01-24T05:02:27.896933,VT,145.1999969482422
2026-01-24T05:02:27.896933,CHSPI.SW,158.8800048828125
2026-01-24T05:02:27.896933,GOOG,328.42999267578125
2026-01-24T05:02:27.896933,NVDA,187.6699981689453
2026-01-24T05:02:27.896933,AMD,259.67999267578125
2026-01-24T06:01:19.906388,VT,145.1999969482422
2026-01-24T06:01:19.906388,CHSPI.SW,158.8800048828125
2026-01-24T06:01:19.906388,GOOG,328.42999267578125
2026-01-24T06:01:19.906388,NVDA,187.6699981689453
2026-01-24T06:01:19.906388,AMD,259.67999267578125
2026-01-24T07:01:58.763433,VT,145.1999969482422
2026-01-24T07:01:58.763433,CHSPI.SW,158.8800048828125
2026-01-24T07:01:58.763433,GOOG,328.42999267578125
2026-01-24T07:01:58.763433,NVDA,187.6699981689453
2026-01-24T07:01:58.763433,AMD,259.67999267578125
2026-01-24T08:01:17.038476,VT,145.1999969482422
2026-01-24T08:01:17.038476,CHSPI.SW,158.8800048828125
2026-01-24T08:01:17.038476,GOOG,328.42999267578125
2026-01-24T08:01:17.038476,NVDA,187.6699981689453
2026-01-24T08:01:17.038476,AMD,259.67999267578125
2026-01-24T09:01:12.089013,VT,145.1999969482422
2026-01-24T09:01:12.089013,CHSPI.SW,158.8800048828125
2026-01-24T09:01:12.089013,GOOG,328.42999267578125
2026-01-24T09:01:12.089013,NVDA,187.6699981689453
2026-01-24T09:01:12.089013,AMD,259.67999267578125
2026-01-24T10:01:08.484893,VT,145.1999969482422
2026-01-24T10:01:08.484893,CHSPI.SW,158.8800048828125
2026-01-24T10:01:08.484893,GOOG,328.42999267578125
2026-01-24T10:01:08.484893,NVDA,187.6699981689453
2026-01-24T10:01:08.484893,AMD,259.67999267578125
2026-01-24T11:01:02.329013,VT,145.1999969482422
2026-01-24T11:01:02.329013,CHSPI.SW,158.8800048828125
2026-01-24T11:01:02.329013,GOOG,328.42999267578125
2026-01-24T11:01:02.329013,NVDA,187.6699981689453
2026-01-24T11:01:02.329013,AMD,259.67999267578125
2026-01-24T12:01:17.518746,VT,145.1999969482422
2026-01-24T12:01:17.518746,CHSPI.SW,158.8800048828125
2026-01-24T12:01:17.518746,GOOG,328.42999267578125
2026-01-24T12:01:17.518746,NVDA,187.6699981689453
2026-01-24T12:01:17.518746,AMD,259.67999267578125
2026-01-24T13:10:42.241216,VT,145.1999969482422
2026-01-24T13:10:42.241216,CHSPI.SW,158.8800048828125
2026-01-24T13:10:42.241216,GOOG,328.42999267578125
2026-01-24T13:10:42.241216,NVDA,187.6699981689453
2026-01-24T13:10:42.241216,AMD,259.67999267578125
2026-01-24T14:01:19.153425,VT,145.1999969482422
2026-01-24T14:01:19.153425,CHSPI.SW,158.8800048828125
2026-01-24T14:01:19.153425,GOOG,328.42999267578125
2026-01-24T14:01:19.153425,NVDA,187.6699981689453
2026-01-24T14:01:19.153425,AMD,259.67999267578125
2026-01-24T15:01:12.197976,VT,145.1999969482422
2026-01-24T15:01:12.197976,CHSPI.SW,158.8800048828125
2026-01-24T15:01:12.197976,GOOG,328.42999267578125
2026-01-24T15:01:12.197976,NVDA,187.6699981689453
2026-01-24T15:01:12.197976,AMD,259.67999267578125
2026-01-24T16:01:18.366436,VT,145.1999969482422
2026-01-24T16:01:18.366436,CHSPI.SW,158.8800048828125
2026-01-24T16:01:18.366436,GOOG,328.42999267578125
2026-01-24T16:01:18.366436,NVDA,187.6699981689453
2026-01-24T16:01:18.366436,AMD,259.67999267578125
2026-01-24T17:01:11.825351,VT,145.1999969482422
2026-01-24T17:01:11.825351,CHSPI.SW,158.8800048828125
2026-01-24T17:01:11.825351,GOOG,328.42999267578125
2026-01-24T17:01:11.825351,NVDA,187.6699981689453
2026-01-24T17:01:11.825351,AMD,259.67999267578125
2026-01-24T18:01:16.755050,VT,145.1999969482422
2026-01-24T18:01:16.755050,CHSPI.SW,158.8800048828125
2026-01-24T18:01:16.755050,GOOG,328.42999267578125
2026-01-24T18:01:16.755050,NVDA,187.6699981689453
2026-01-24T18:01:16.755050,AMD,259.67999267578125
2026-01-24T19:01:19.752065,VT,145.1999969482422
2026-01-24T19:01:19.752065,CHSPI.SW,158.8800048828125
2026-01-24T19:01:19.752065,GOOG,328.42999267578125
2026-01-24T19:01:19.752065,NVDA,187.6699981689453
2026-01-24T19:01:19.752065,AMD,259.67999267578125
2026-01-24T20:01:05.907288,VT,145.1999969482422
2026-01-24T20:01:05.907288,CHSPI.SW,158.8800048828125
2026-01-24T20:01:05.907288,GOOG,328.42999267578125
2026-01-24T20:01:05.907288,NVDA,187.6699981689453
2026-01-24T20:01:05.907288,AMD,259.67999267578125
2026-01-24T21:01:11.406235,VT,145.1999969482422
2026-01-24T21:01:11.406235,CHSPI.SW,158.8800048828125
2026-01-24T21:01:11.406235,GOOG,328.42999267578125
2026-01-24T21:01:11.406235,NVDA,187.6699981689453
2026-01-24T21:01:11.406235,AMD,259.67999267578125
2026-01-24T22:01:03.566386,VT,145.1999969482422
2026-01-24T22:01:03.566386,CHSPI.SW,158.8800048828125
2026-01-24T22:01:03.566386,GOOG,328.42999267578125
2026-01-24T22:01:03.566386,NVDA,187.6699981689453
2026-01-24T22:01:03.566386,AMD,259.67999267578125
2026-01-24T23:01:11.370315,VT,145.1999969482422
2026-01-24T23:01:11.370315,CHSPI.SW,158.8800048828125
2026-01-24T23:01:11.370315,GOOG,328.42999267578125
2026-01-24T23:01:11.370315,NVDA,187.6699981689453
2026-01-24T23:01:11.370315,AMD,259.67999267578125
2026-01-25T00:01:50.398628,VT,145.1999969482422
2026-01-25T00:01:50.398628,CHSPI.SW,158.8800048828125
2026-01-25T00:01:50.398628,GOOG,328.42999267578125
2026-01-25T00:01:50.398628,NVDA,187.6699981689453
2026-01-25T00:01:50.398628,AMD,259.67999267578125
2026-01-25T01:29:46.346960,VT,145.1999969482422
2026-01-25T01:29:46.346960,CHSPI.SW,158.8800048828125
2026-01-25T01:29:46.346960,GOOG,328.42999267578125
2026-01-25T01:29:46.346960,NVDA,187.6699981689453
2026-01-25T01:29:46.346960,AMD,259.67999267578125
2026-01-25T02:45:06.499621,VT,145.1999969482422
2026-01-25T02:45:06.499621,CHSPI.SW,158.8800048828125
2026-01-25T02:45:06.499621,GOOG,328.42999267578125
2026-01-25T02:45:06.499621,NVDA,187.6699981689453
2026-01-25T02:45:06.499621,AMD,259.67999267578125
2026-01-25T03:33:20.050904,VT,145.1999969482422
2026-01-25T03:33:20.050904,CHSPI.SW,158.8800048828125
2026-01-25T03:33:20.050904,GOOG,328.42999267578125
2026-01-25T03:33:20.050904,NVDA,187.6699981689453
2026-01-25T03:33:20.050904,AMD,259.67999267578125
2026-01-25T04:22:13.697109,VT,145.1999969482422
2026-01-25T04:22:13.697109,CHSPI.SW,158.8800048828125
2026-01-25T04:22:13.697109,GOOG,328.42999267578125
2026-01-25T04:22:13.697109,NVDA,187.6699981689453
2026-01-25T04:22:13.697109,AMD,259.67999267578125
2026-01-25T05:07:54.849372,VT,145.1999969482422
2026-01-25T05:07:54.849372,CHSPI.SW,158.8800048828125
2026-01-25T05:07:54.849372,GOOG,328.42999267578125
2026-01-25T05:07:54.849372,NVDA,187.6699981689453
2026-01-25T05:07:54.849372,AMD,259.67999267578125
2026-01-25T06:01:13.475822,VT,145.1999969482422
2026-01-25T06:01:13.475822,CHSPI.SW,158.8800048828125
2026-01-25T06:01:13.475822,GOOG,328.42999267578125
2026-01-25T06:01:13.475822,NVDA,187.6699981689453
2026-01-25T06:01:13.475822,AMD,259.67999267578125
2026-01-25T07:02:40.694336,VT,145.1999969482422
2026-01-25T07:02:40.694336,CHSPI.SW,158.8800048828125
2026-01-25T07:02:40.694336,GOOG,328.42999267578125
2026-01-25T07:02:40.694336,NVDA,187.6699981689453
2026-01-25T07:02:40.694336,AMD,259.67999267578125
2026-01-25T08:01:16.135110,VT,145.1999969482422
2026-01-25T08:01:16.135110,CHSPI.SW,158.8800048828125
2026-01-25T08:01:16.135110,GOOG,328.42999267578125
2026-01-25T08:01:16.135110,NVDA,187.6699981689453
2026-01-25T08:01:16.135110,AMD,259.67999267578125
2026-01-25T09:01:22.799136,VT,145.1999969482422
2026-01-25T09:01:22.799136,CHSPI.SW,158.8800048828125
2026-01-25T09:01:22.799136,GOOG,328.42999267578125
2026-01-25T09:01:22.799136,NVDA,187.6699981689453
2026-01-25T09:01:22.799136,AMD,259.67999267578125
2026-01-25T10:01:05.197768,VT,145.1999969482422
2026-01-25T10:01:05.197768,CHSPI.SW,158.8800048828125
2026-01-25T10:01:05.197768,GOOG,328.42999267578125
2026-01-25T10:01:05.197768,NVDA,187.6699981689453
2026-01-25T10:01:05.197768,AMD,259.67999267578125
2026-01-25T11:01:03.363547,VT,145.1999969482422
2026-01-25T11:01:03.363547,CHSPI.SW,158.8800048828125
2026-01-25T11:01:03.363547,GOOG,328.42999267578125
2026-01-25T11:01:03.363547,NVDA,187.6699981689453
2026-01-25T11:01:03.363547,AMD,259.67999267578125
2026-01-25T12:01:24.177416,VT,145.1999969482422
2026-01-25T12:01:24.177416,CHSPI.SW,158.8800048828125
2026-01-25T12:01:24.177416,GOOG,328.42999267578125
2026-01-25T12:01:24.177416,NVDA,187.6699981689453
2026-01-25T12:01:24.177416,AMD,259.67999267578125
2026-01-25T13:11:32.105036,VT,145.1999969482422
2026-01-25T13:11:32.105036,CHSPI.SW,158.8800048828125
2026-01-25T13:11:32.105036,GOOG,328.42999267578125
2026-01-25T13:11:32.105036,NVDA,187.6699981689453
2026-01-25T13:11:32.105036,AMD,259.67999267578125
2026-01-25T14:01:20.962112,VT,145.1999969482422
2026-01-25T14:01:20.962112,CHSPI.SW,158.8800048828125
2026-01-25T14:01:20.962112,GOOG,328.42999267578125
2026-01-25T14:01:20.962112,NVDA,187.6699981689453
2026-01-25T14:01:20.962112,AMD,259.67999267578125
2026-01-25T15:01:18.397500,VT,145.1999969482422
2026-01-25T15:01:18.397500,CHSPI.SW,158.8800048828125
2026-01-25T15:01:18.397500,GOOG,328.42999267578125
2026-01-25T15:01:18.397500,NVDA,187.6699981689453
2026-01-25T15:01:18.397500,AMD,259.67999267578125
2026-01-25T16:01:06.939467,VT,145.1999969482422
2026-01-25T16:01:06.939467,CHSPI.SW,158.8800048828125
2026-01-25T16:01:06.939467,GOOG,328.42999267578125
2026-01-25T16:01:06.939467,NVDA,187.6699981689453
2026-01-25T16:01:06.939467,AMD,259.67999267578125
2026-01-25T17:01:11.583122,VT,145.1999969482422
2026-01-25T17:01:11.583122,CHSPI.SW,158.8800048828125
2026-01-25T17:01:11.583122,GOOG,328.42999267578125
2026-01-25T17:01:11.583122,NVDA,187.6699981689453
2026-01-25T17:01:11.583122,AMD,259.67999267578125
2026-01-25T18:01:17.625434,VT,145.1999969482422
2026-01-25T18:01:17.625434,CHSPI.SW,158.8800048828125
2026-01-25T18:01:17.625434,GOOG,328.42999267578125
2026-01-25T18:01:17.625434,NVDA,187.6699981689453
2026-01-25T18:01:17.625434,AMD,259.67999267578125
2026-01-25T19:01:38.071050,VT,145.1999969482422
2026-01-25T19:01:38.071050,CHSPI.SW,158.8800048828125
2026-01-25T19:01:38.071050,GOOG,328.42999267578125
2026-01-25T19:01:38.071050,NVDA,187.6699981689453
2026-01-25T19:01:38.071050,AMD,259.67999267578125
2026-01-25T20:01:17.229310,VT,145.1999969482422
2026-01-25T20:01:17.229310,CHSPI.SW,158.8800048828125
2026-01-25T20:01:17.229310,GOOG,328.42999267578125
2026-01-25T20:01:17.229310,NVDA,187.6699981689453
2026-01-25T20:01:17.229310,AMD,259.67999267578125
2026-01-25T21:01:09.973592,VT,145.1999969482422
2026-01-25T21:01:09.973592,CHSPI.SW,158.8800048828125
2026-01-25T21:01:09.973592,GOOG,328.42999267578125
2026-01-25T21:01:09.973592,NVDA,187.6699981689453
2026-01-25T21:01:09.973592,AMD,259.67999267578125
2026-01-25T22:01:10.167009,VT,145.1999969482422
2026-01-25T22:01:10.167009,CHSPI.SW,158.8800048828125
2026-01-25T22:01:10.167009,GOOG,328.42999267578125
2026-01-25T22:01:10.167009,NVDA,187.6699981689453
2026-01-25T22:01:10.167009,AMD,259.67999267578125
2026-01-25T23:01:17.407656,VT,145.1999969482422
2026-01-25T23:01:17.407656,CHSPI.SW,158.8800048828125
2026-01-25T23:01:17.407656,GOOG,328.42999267578125
2026-01-25T23:01:17.407656,NVDA,187.6699981689453
2026-01-25T23:01:17.407656,AMD,259.67999267578125
2026-01-26T00:01:41.938667,VT,145.1999969482422
2026-01-26T00:01:41.938667,CHSPI.SW,158.8800048828125
2026-01-26T00:01:41.938667,GOOG,328.42999267578125
2026-01-26T00:01:41.938667,NVDA,187.6699981689453
2026-01-26T00:01:41.938667,AMD,259.67999267578125
2026-01-26T01:29:53.680113,VT,145.1999969482422
2026-01-26T01:29:53.680113,CHSPI.SW,158.8800048828125
2026-01-26T01:29:53.680113,GOOG,328.42999267578125
2026-01-26T01:29:53.680113,NVDA,187.6699981689453
2026-01-26T01:29:53.680113,AMD,259.67999267578125
2026-01-26T02:44:54.644415,VT,145.1999969482422
2026-01-26T02:44:54.644415,CHSPI.SW,158.8800048828125
2026-01-26T02:44:54.644415,GOOG,328.42999267578125
2026-01-26T02:44:54.644415,NVDA,187.6699981689453
2026-01-26T02:44:54.644415,AMD,259.67999267578125
2026-01-26T03:35:17.654842,VT,145.1999969482422
2026-01-26T03:35:17.654842,CHSPI.SW,158.8800048828125
2026-01-26T03:35:17.654842,GOOG,328.42999267578125
2026-01-26T03:35:17.654842,NVDA,187.6699981689453
2026-01-26T03:35:17.654842,AMD,259.67999267578125
2026-01-26T04:23:25.003031,VT,145.1999969482422
2026-01-26T04:23:25.003031,CHSPI.SW,158.8800048828125
2026-01-26T04:23:25.003031,GOOG,328.42999267578125
2026-01-26T04:23:25.003031,NVDA,187.6699981689453
2026-01-26T04:23:25.003031,AMD,259.67999267578125
2026-01-26T05:10:03.938236,VT,145.1999969482422
2026-01-26T05:10:03.938236,CHSPI.SW,158.8800048828125
2026-01-26T05:10:03.938236,GOOG,328.42999267578125
2026-01-26T05:10:03.938236,NVDA,187.6699981689453
2026-01-26T05:10:03.938236,AMD,259.67999267578125
2026-01-26T06:02:26.562547,VT,145.1999969482422
2026-01-26T06:02:26.562547,CHSPI.SW,158.8800048828125
2026-01-26T06:02:26.562547,GOOG,328.42999267578125
2026-01-26T06:02:26.562547,NVDA,187.6699981689453
2026-01-26T06:02:26.562547,AMD,259.67999267578125
2026-01-26T07:06:16.339924,VT,145.1999969482422
2026-01-26T07:06:16.339924,CHSPI.SW,158.8800048828125
2026-01-26T07:06:16.339924,GOOG,328.42999267578125
2026-01-26T07:06:16.339924,NVDA,187.6699981689453
2026-01-26T07:06:16.339924,AMD,259.67999267578125
2026-01-26T08:01:12.859325,VT,145.1999969482422
2026-01-26T08:01:12.859325,GOOG,328.42999267578125
2026-01-26T08:01:12.859325,NVDA,187.6699981689453
2026-01-26T08:01:12.859325,AMD,259.67999267578125
2026-01-26T09:05:52.154748,VT,145.1999969482422
2026-01-26T09:05:52.154748,CHSPI.SW,158.25999450683594
2026-01-26T09:05:52.154748,GOOG,328.42999267578125
2026-01-26T09:05:52.154748,NVDA,187.6699981689453
2026-01-26T09:05:52.154748,AMD,259.67999267578125
2026-01-26T10:02:54.368106,VT,145.1999969482422
2026-01-26T10:02:54.368106,CHSPI.SW,157.9600067138672
2026-01-26T10:02:54.368106,GOOG,328.42999267578125
2026-01-26T10:02:54.368106,NVDA,187.6699981689453
2026-01-26T10:02:54.368106,AMD,259.67999267578125
2026-01-26T11:02:23.620459,VT,145.1999969482422
2026-01-26T11:02:23.620459,CHSPI.SW,158.3800048828125
2026-01-26T11:02:23.620459,GOOG,328.42999267578125
2026-01-26T11:02:23.620459,NVDA,187.6699981689453
2026-01-26T11:02:23.620459,AMD,259.67999267578125
2026-01-26T12:01:33.313719,VT,145.1999969482422
2026-01-26T12:01:33.313719,CHSPI.SW,158.4199981689453
2026-01-26T12:01:33.313719,GOOG,328.42999267578125
2026-01-26T12:01:33.313719,NVDA,187.6699981689453
2026-01-26T12:01:33.313719,AMD,259.67999267578125
2026-01-26T13:15:50.835376,VT,145.1999969482422
2026-01-26T13:15:50.835376,CHSPI.SW,158.33999633789062
2026-01-26T13:15:50.835376,GOOG,328.42999267578125
2026-01-26T13:15:50.835376,NVDA,187.6699981689453
2026-01-26T13:15:50.835376,AMD,259.67999267578125
2026-01-26T14:05:07.389113,VT,145.1999969482422
2026-01-26T14:05:07.389113,CHSPI.SW,158.33999633789062
2026-01-26T14:05:07.389113,GOOG,328.42999267578125
2026-01-26T14:05:07.389113,NVDA,187.6699981689453
2026-01-26T14:05:07.389113,AMD,259.67999267578125
2026-01-26T15:03:56.662433,VT,145.94500732421875
2026-01-26T15:03:56.662433,CHSPI.SW,158.8000030517578
2026-01-26T15:03:56.662433,GOOG,331.5150146484375
2026-01-26T15:03:56.662433,NVDA,187.1800994873047
2026-01-26T15:03:56.662433,AMD,253.1699981689453
